2023-02-08 10:45:42,792:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 115380 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 10:45:42,889:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 10:45:44,879:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 10:45:44,886:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 10:45:45,005:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 70 ms. Found 0 Redis repository interfaces.
2023-02-08 10:45:46,431:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 10:45:46,462:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 10:45:46,463:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 10:45:46,464:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 10:45:47,147:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 10:45:47,159:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 4141 ms
2023-02-08 10:45:49,707:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 10:45:54,131:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 10:45:59,309:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 10:45:59,367:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 10:45:59,405:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 17.686 seconds (JVM running for 23.034)
2023-02-08 10:46:23,520:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 10:46:23,520:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 10:46:23,527:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 7 ms
2023-02-08 10:46:23,666:ERROR http-nio-8100-exec-2 (DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.gdesign.fisheyemoviesys.controller.MenuController.nav(MenuController.java:33) ~[classes/:?]
2023-02-08 10:49:04,585:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 10:49:04,585:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 10:49:04,593:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 8 ms
2023-02-08 10:49:16,731:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:49:16,732:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:49:22,781:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:49:32,388:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:50:02,208:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:50:15,302:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:50:35,989:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:50:42,105:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:50:42,136:WARN http-nio-8100-exec-4 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `[Ljava.lang.Long;` from Integer value (token `JsonToken.VALUE_NUMBER_INT`); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `[Ljava.lang.Long;` from Integer value (token `JsonToken.VALUE_NUMBER_INT`)<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 1]]
2023-02-08 10:52:29,894:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:52:54,807:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:00,373:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:00,387:WARN http-nio-8100-exec-9 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.gdesign.fisheyemoviesys.entity.dto.ResponseMessageDTO<java.lang.String> com.gdesign.fisheyemoviesys.controller.UserController.delete(java.lang.Long[])]
2023-02-08 10:53:08,387:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:08,700:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:09,158:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:19,498:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:19,510:WARN http-nio-8100-exec-2 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.gdesign.fisheyemoviesys.entity.dto.ResponseMessageDTO<java.lang.String> com.gdesign.fisheyemoviesys.controller.UserController.delete(java.lang.Long[])]
2023-02-08 10:53:36,065:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:39,543:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:53:39,557:WARN http-nio-8100-exec-6 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.gdesign.fisheyemoviesys.entity.dto.ResponseMessageDTO<java.lang.String> com.gdesign.fisheyemoviesys.controller.UserController.delete(java.lang.Long[])]
2023-02-08 10:54:15,399:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:54:23,274:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 10:54:23,284:WARN http-nio-8100-exec-7 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.gdesign.fisheyemoviesys.entity.dto.ResponseMessageDTO<java.lang.String> com.gdesign.fisheyemoviesys.controller.UserController.delete(java.lang.Long[])]
2023-02-08 11:00:13,964:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 146200 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 11:00:14,038:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 11:00:15,773:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 11:00:15,778:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 11:00:15,887:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 70 ms. Found 0 Redis repository interfaces.
2023-02-08 11:00:17,190:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 11:00:17,207:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 11:00:17,208:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 11:00:17,209:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 11:00:17,624:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 11:00:17,624:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3482 ms
2023-02-08 11:00:18,699:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 11:00:21,627:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 11:00:26,866:INFO main (DefaultSecurityFilterChain.java:55) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7a388990, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13213f26, org.springframework.security.web.context.SecurityContextPersistenceFilter@632b305d, org.springframework.security.web.header.HeaderWriterFilter@42297bdf, org.springframework.web.filter.CorsFilter@79a7bfbc, org.springframework.security.web.authentication.logout.LogoutFilter@38a4e2b0, com.gdesign.fisheyemoviesys.filter.CaptchaFilter@12fe1f28, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7fe8c7db, com.gdesign.fisheyemoviesys.filter.JwtAuthenticationFilter@5fdfe8cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57fdb8a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ebc955b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e4162bc, org.springframework.security.web.session.SessionManagementFilter@5bb911c1, org.springframework.security.web.access.ExceptionTranslationFilter@475f5672, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6aa5974e]
2023-02-08 11:00:28,079:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 11:00:28,139:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 11:00:28,182:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 15.125 seconds (JVM running for 19.527)
2023-02-08 11:00:39,165:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 11:00:39,166:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 11:00:39,172:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 6 ms
2023-02-08 11:00:43,751:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:00:43,807:WARN http-nio-8100-exec-1 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2023-02-08 11:00:45,653:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:00:46,400:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:00:46,892:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:00:51,189:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:00:51,201:WARN http-nio-8100-exec-5 (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2023-02-08 11:01:09,158:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:02:05,207:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:02:12,694:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:02:12,725:INFO http-nio-8100-exec-9 (UserServiceImpl.java:179) - id:3
2023-02-08 11:02:12,900:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:03:53,315:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:03:53,703:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:03:54,139:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:03:57,341:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:03:57,354:INFO http-nio-8100-exec-6 (UserServiceImpl.java:179) - id:6
2023-02-08 11:03:57,491:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:04:44,173:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:04:44,437:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:04:44,888:INFO http-nio-8100-exec-10 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:04:52,764:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:04:59,778:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:04:59,791:INFO http-nio-8100-exec-2 (UserServiceImpl.java:179) - id:3
2023-02-08 11:04:59,883:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:06,563:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:06,924:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:07,420:INFO http-nio-8100-exec-6 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:13,879:INFO http-nio-8100-exec-7 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:14,130:INFO http-nio-8100-exec-8 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:14,589:INFO http-nio-8100-exec-9 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:20,687:INFO http-nio-8100-exec-1 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:20,704:INFO http-nio-8100-exec-1 (UserServiceImpl.java:179) - id:6
2023-02-08 11:05:20,705:INFO http-nio-8100-exec-1 (UserServiceImpl.java:179) - id:3
2023-02-08 11:05:20,815:INFO http-nio-8100-exec-2 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:24,349:INFO http-nio-8100-exec-3 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:24,718:INFO http-nio-8100-exec-4 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:05:25,179:INFO http-nio-8100-exec-5 (JwtAuthenticationFilter.java:66) - 该用户的权限为：[ROLE_admin, user:manage, movie:manage, comments:manage, userProfile:manage, user:list, user:update, user:delete]
2023-02-08 11:07:43,833:INFO main (StartupInfoLogger.java:55) - Starting FisheyeMoviesysApplication using Java 1.8.0_221 on LAPTOP-GPEQ8TJG with PID 144716 (E:\Idea project\fisheye-moviesys\target\classes started by ycy in E:\Idea project\fisheye-moviesys)
2023-02-08 11:07:43,900:INFO main (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2023-02-08 11:07:45,628:INFO main (RepositoryConfigurationDelegate.java:262) - Multiple Spring Data modules found, entering strict repository configuration mode
2023-02-08 11:07:45,633:INFO main (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-02-08 11:07:45,735:INFO main (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 64 ms. Found 0 Redis repository interfaces.
2023-02-08 11:07:47,044:INFO main (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8100 (http)
2023-02-08 11:07:47,062:INFO main (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8100"]
2023-02-08 11:07:47,063:INFO main (DirectJDKLog.java:173) - Starting service [Tomcat]
2023-02-08 11:07:47,065:INFO main (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-02-08 11:07:47,533:INFO main (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2023-02-08 11:07:47,534:INFO main (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3522 ms
2023-02-08 11:07:48,678:INFO main (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2023-02-08 11:07:51,427:INFO main (DruidDataSource.java:1010) - {dataSource-1} inited
2023-02-08 11:07:56,235:INFO main (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8100"]
2023-02-08 11:07:56,290:INFO main (TomcatWebServer.java:220) - Tomcat started on port(s): 8100 (http) with context path ''
2023-02-08 11:07:56,326:INFO main (StartupInfoLogger.java:61) - Started FisheyeMoviesysApplication in 13.422 seconds (JVM running for 17.737)
2023-02-08 11:08:21,246:INFO http-nio-8100-exec-1 (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-08 11:08:21,246:INFO http-nio-8100-exec-1 (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2023-02-08 11:08:21,251:INFO http-nio-8100-exec-1 (FrameworkServlet.java:547) - Completed initialization in 4 ms
2023-02-08 11:08:21,368:ERROR http-nio-8100-exec-1 (DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.util.Objects.requireNonNull(Objects.java:203) ~[?:1.8.0_221]
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813) ~[?:1.8.0_221]
	at java.util.Arrays.asList(Arrays.java:3800) ~[?:1.8.0_221]
	at com.gdesign.fisheyemoviesys.service.impl.UserServiceImpl.deleteUser(UserServiceImpl.java:178) ~[classes/:?]
	at com.gdesign.fisheyemoviesys.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$bce54583.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.23.jar:5.3.23]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.23.jar:5.3.23]
	at com.gdesign.fisheyemoviesys.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$32f036a9.deleteUser(<generated>) ~[classes/:?]
	at com.gdesign.fisheyemoviesys.controller.UserController.delete(UserController.java:51) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at com.gdesign.fisheyemoviesys.filter.CaptchaFilter.doFilterInternal(CaptchaFilter.java:38) ~[classes/:?]
